Joggler,Giduz_Path,Giduz_Number,Nationality,Gender
Bill Giduz,['Bill Giduz'],0.0,USA,M
Tim Baird,"['Bill Giduz', 'Tim Baird']",1.0,Unknown,M
Mary Holgin,"['Bill Giduz', 'Mary Holgin']",1.0,Unknown,F
Julia Snyder,"['Bill Giduz', 'Julia Snyder']",1.0,Unknown,F
Elias Tarantalo,"['Bill Giduz', 'Elias Tarantalo']",1.0,Unknown,M
Ben Finnigan,"['Bill Giduz', 'Ben Finnigan']",1.0,Unknown,M
Katie Stern,"['Bill Giduz', 'Katie Stern']",1.0,Unknown,F
George Strain,"['Bill Giduz', 'George Strain']",1.0,Unknown,M
Sandy Amass,"['Bill Giduz', 'Sandy Amass']",1.0,Unknown,F
Joshua edleman,"['Bill Giduz', 'Joshua edleman']",1.0,Unknown,M
Nate Seefeldt,"['Bill Giduz', 'Nate Seefeldt']",1.0,Unknown,M
Rachel Stern,"['Bill Giduz', 'Rachel Stern']",1.0,Unknown,F
Erika Randall,"['Bill Giduz', 'Erika Randall']",1.0,Unknown,F
Corey Connors,"['Bill Giduz', 'Corey Connors']",1.0,Unknown,M
Melinda Paas,"['Bill Giduz', 'Melinda Paas']",1.0,Unknown,F
Shawn Bryan,"['Bill Giduz', 'Shawn Bryan']",1.0,Unknown,M
Franz Roos,"['Bill Giduz', 'Franz Roos']",1.0,CHE,M
Joe Sonnenburg,"['Bill Giduz', 'Joe Sonnenburg']",1.0,Unknown,M
Aaron Olson,"['Bill Giduz', 'Aaron Olson']",1.0,Unknown,M
Scott Anthony,"['Bill Giduz', 'Scott Anthony']",1.0,Unknown,M
Mickey Campaniello,"['Bill Giduz', 'Mickey Campaniello']",1.0,Unknown,M
Reese Edwards,"['Bill Giduz', 'Reese Edwards']",1.0,Unknown,M
Dave Gedeon,"['Bill Giduz', 'Dave Gedeon']",1.0,Unknown,M
Marion Caldwell,"['Bill Giduz', 'Marion Caldwell']",1.0,Unknown,F
Mark Kolbus,"['Bill Giduz', 'Mark Kolbus']",1.0,Unknown,M
George Faust,"['Bill Giduz', 'George Faust']",1.0,Unknown,M
Curt Hoffman,"['Bill Giduz', 'Curt Hoffman']",1.0,Unknown,M
Matt Henstridge,"['Bill Giduz', 'Matt Henstridge']",1.0,Unknown,M
Brian McAllister,"['Bill Giduz', 'Brian McAllister']",1.0,Unknown,M
Peter Fry,"['Bill Giduz', 'Peter Fry']",1.0,Unknown,M
Sam Kilbourn,"['Bill Giduz', 'Sam Kilbourn']",1.0,Unknown,M
Laura Provance,"['Bill Giduz', 'Laura Provance']",1.0,Unknown,F
Becky Provance,"['Bill Giduz', 'Becky Provance']",1.0,Unknown,F
Robert Sandberg,"['Bill Giduz', 'Robert Sandberg']",1.0,Unknown,M
Tucker Weisman,"['Bill Giduz', 'Tucker Weisman']",1.0,Unknown,M
Brent Beebe,"['Bill Giduz', 'Brent Beebe']",1.0,Unknown,M
David Hussey,"['Bill Giduz', 'David Hussey']",1.0,Unknown,M
Chuck Hawley,"['Bill Giduz', 'Chuck Hawley']",1.0,Unknown,M
Laurie Young,"['Bill Giduz', 'Laurie Young']",1.0,Unknown,F
Paul Williamson,"['Bill Giduz', 'Paul Williamson']",1.0,Unknown,M
Jamie Whoolery,"['Bill Giduz', 'Jamie Whoolery']",1.0,Unknown,M
Daniel Hout,"['Bill Giduz', 'Daniel Hout']",1.0,Unknown,M
Joanne Swaim,"['Bill Giduz', 'Joanne Swaim']",1.0,Unknown,F
Cam Fleming,"['Bill Giduz', 'Cam Fleming']",1.0,Unknown,M
Michael Nance,"['Bill Giduz', 'Michael Nance']",1.0,Unknown,M
John Kilgust,"['Bill Giduz', 'John Kilgust']",1.0,Unknown,M
Joe Lyons,"['Bill Giduz', 'Joe Lyons']",1.0,Unknown,M
Dorothy Finnigan,"['Bill Giduz', 'Dorothy Finnigan']",1.0,Unknown,F
Bill Coad,"['Bill Giduz', 'Bill Coad']",1.0,USA,M
Sandy Brown,"['Bill Giduz', 'Sandy Brown']",1.0,Unknown,F
Lana Bolin,"['Bill Giduz', 'Lana Bolin']",1.0,Unknown,F
Travis Saunders,"['Bill Giduz', 'Travis Saunders']",1.0,CAN,M
Andrew Swan,"['Bill Giduz', 'Andrew Swan']",1.0,Unknown,M
Larry Kluger,"['Bill Giduz', 'Larry Kluger']",1.0,Unknown,M
Will Howard,"['Bill Giduz', 'Will Howard']",1.0,USA,M
Paul Ballard,"['Bill Giduz', 'Paul Ballard']",1.0,Unknown,M
Joanne Dintzis,"['Bill Giduz', 'Joanne Dintzis']",1.0,Unknown,F
Cindy Hout,"['Bill Giduz', 'Cindy Hout']",1.0,Unknown,F
Sam Wildofsky,"['Bill Giduz', 'Sam Wildofsky']",1.0,Unknown,M
Kay Caskey,"['Bill Giduz', 'Kay Caskey']",1.0,Unknown,F
Hayley Fix,"['Bill Giduz', 'Hayley Fix']",1.0,Unknown,F
