10 km,15 km,10 Miles,20 km,HM,25 km,30 km,Marathon,100 km,Points
,39:46,42:49,53:42,56:47,1:08:20,1:23:21,2:00:52,5:52:18,1331
26:03,39:47,42:50,53:43,56:49,1:08:22,1:23:23,2:00:55,5:52:29,1330
26:04,39:48,42:51,53:45,56:50,1:08:23,1:23:25,2:00:58,5:52:39,1329
,39:49,42:52,53:46,56:51,1:08:25,1:23:27,2:01:01,5:52:49,1328
26:05,39:50,42:53,53:47,56:53,1:08:27,1:23:29,2:01:04,5:53:00,1327
,39:51,42:54,53:48,56:54,1:08:28,1:23:31,2:01:07,5:53:10,1326
26:06,39:52,42:55,53:50,56:55,1:08:30,1:23:33,2:01:11,5:53:20,1325
26:07,39:53,42:56,53:51,56:57,1:08:32,1:23:35,2:01:14,5:53:31,1324
,39:54,42:57,53:52,56:58,1:08:33,1:23:38,2:01:17,5:53:41,1323
26:08,39:55,42:58,53:54,56:59,1:08:35,1:23:40,2:01:20,5:53:51,1322
,39:56,42:59,53:55,57:01,1:08:37,1:23:42,2:01:23,5:54:02,1321
26:09,39:57,43:00,53:56,57:02,1:08:38,1:23:44,2:01:26,5:54:12,1320
26:10,39:58,43:01,53:57,57:03,1:08:40,1:23:46,2:01:29,5:54:23,1319
,,43:02,53:59,57:05,1:08:42,1:23:48,2:01:33,5:54:33,1318
26:11,39:59,43:03,54:00,57:06,1:08:43,1:23:50,2:01:36,5:54:43,1317
,40:00,43:04,54:01,57:08,1:08:45,1:23:52,2:01:39,5:54:54,1316
26:12,40:01,43:05,54:03,57:09,1:08:47,1:23:54,2:01:42,5:55:04,1315
26:13,40:02,43:06,54:04,57:10,1:08:48,1:23:56,2:01:45,5:55:14,1314
,40:03,43:07,54:05,57:12,1:08:50,1:23:58,2:01:48,5:55:25,1313
26:14,40:04,43:08,54:06,57:13,1:08:52,1:24:00,2:01:51,5:55:35,1312
,40:05,43:09,54:08,57:14,1:08:53,1:24:03,2:01:55,5:55:46,1311
26:15,40:06,43:10,54:09,57:16,1:08:55,1:24:05,2:01:58,5:55:56,1310
26:16,40:07,43:11,54:10,57:17,1:08:57,1:24:07,2:02:01,5:56:06,1309
,40:08,43:12,54:12,57:19,1:08:58,1:24:09,2:02:04,5:56:17,1308
26:17,40:09,43:13,54:13,57:20,1:09:00,1:24:11,2:02:07,5:56:27,1307
,40:10,43:14,54:14,57:21,1:09:02,1:24:13,2:02:10,5:56:38,1306
26:18,40:11,43:15,54:15,57:23,1:09:03,1:24:15,2:02:14,5:56:48,1305
26:19,40:12,43:16,54:17,57:24,1:09:05,1:24:17,2:02:17,5:56:58,1304
,40:13,43:17,54:18,57:25,1:09:07,1:24:19,2:02:20,5:57:09,1303
26:20,,43:18,54:19,57:27,1:09:08,1:24:21,2:02:23,5:57:19,1302
,40:14,43:19,54:21,57:28,1:09:10,1:24:24,2:02:26,5:57:30,1301
