10 km,15 km,10 Miles,20 km,HM,25 km,30 km,Marathon,100 km,Points
28:50,43:52,47:12,59:08,1:02:28,1:14:49,1:30:43,2:10:15,6:08:22,1336
28:51,43:54,47:14,59:10,1:02:30,1:14:52,1:30:47,2:10:21,6:08:37,1335
28:52,43:56,47:16,59:12,1:02:32,1:14:54,1:30:50,2:10:26,6:08:51,1334
28:53,43:57,47:18,59:15,1:02:34,1:14:57,1:30:54,2:10:32,6:09:06,1333
28:54,43:59,47:19,59:17,1:02:37,1:15:00,1:30:58,2:10:37,6:09:21,1332
28:55,44:00,47:21,59:19,1:02:39,1:15:03,1:31:01,2:10:43,6:09:35,1331
28:56,44:02,47:23,59:21,1:02:41,1:15:06,1:31:05,2:10:49,6:09:50,1330
28:57,44:04,47:25,59:23,1:02:44,1:15:09,1:31:09,2:10:54,6:10:05,1329
28:58,44:05,47:26,59:26,1:02:46,1:15:12,1:31:12,2:11:00,6:10:19,1328
28:59,44:07,47:28,59:28,1:02:48,1:15:14,1:31:16,2:11:05,6:10:34,1327
29:01,44:08,47:30,59:30,1:02:51,1:15:17,1:31:20,2:11:11,6:10:49,1326
29:02,44:10,47:31,59:32,1:02:53,1:15:20,1:31:23,2:11:17,6:11:03,1325
29:03,44:12,47:33,59:34,1:02:55,1:15:23,1:31:27,2:11:22,6:11:18,1324
29:04,44:13,47:35,59:36,1:02:58,1:15:26,1:31:30,2:11:28,6:11:33,1323
29:05,44:15,47:37,59:39,1:03:00,1:15:29,1:31:34,2:11:34,6:11:48,1322
29:06,44:16,47:38,59:41,1:03:02,1:15:32,1:31:38,2:11:39,6:12:02,1321
29:07,44:18,47:40,59:43,1:03:04,1:15:35,1:31:41,2:11:45,6:12:17,1320
29:08,44:20,47:42,59:45,1:03:07,1:15:38,1:31:45,2:11:51,6:12:32,1319
29:09,44:21,47:44,59:47,1:03:09,1:15:40,1:31:49,2:11:56,6:12:46,1318
29:10,44:23,47:45,59:50,1:03:11,1:15:43,1:31:52,2:12:02,6:13:01,1317
